-- Merging decision tree log ---
manifest
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\649ddbfd0c39ecf300b8677888dcc95c\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\a331410cdc7b528c3e95757375e40435\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\a331410cdc7b528c3e95757375e40435\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\afa27d0424d6a1e8d571735d67deed79\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\afa27d0424d6a1e8d571735d67deed79\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c81e240ae7762f4fb8ffc77664918fb9\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c81e240ae7762f4fb8ffc77664918fb9\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9c051fbb16acf4819b7a5959beb1c3f6\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9c051fbb16acf4819b7a5959beb1c3f6\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\5fdc95aab32079aad95cf60a171be79d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\5fdc95aab32079aad95cf60a171be79d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\b235ee29d0fa8c62db2dad68db9728f5\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\b235ee29d0fa8c62db2dad68db9728f5\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c2bae9ab2285db1901f84550e448362f\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c2bae9ab2285db1901f84550e448362f\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\cdbb2975648bf1b7dfbb841f5abd2e61\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\cdbb2975648bf1b7dfbb841f5abd2e61\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\5175d01d204f34fe3d65bb450928d0f9\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\5175d01d204f34fe3d65bb450928d0f9\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3348b952af9140e7dceaac2fbfde5174\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3348b952af9140e7dceaac2fbfde5174\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e9d50e91a1bddaa0c3af4bfdd22dfd27\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e9d50e91a1bddaa0c3af4bfdd22dfd27\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\8abc5a3db425af6b69a39cb8b1042d1d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\8abc5a3db425af6b69a39cb8b1042d1d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7ad1b5f29dde37555313c7cf85c55a5e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7ad1b5f29dde37555313c7cf85c55a5e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\580e12046c75843e760ba8975e2f30f1\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\580e12046c75843e760ba8975e2f30f1\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\19863d7189dffdf538cd4cf7bd9dc9bd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\19863d7189dffdf538cd4cf7bd9dc9bd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\758b60cd29fb362148da404e06139f65\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\758b60cd29fb362148da404e06139f65\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\22855300aa84a3e92fac076b8a93a2b2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\22855300aa84a3e92fac076b8a93a2b2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\cfd13b510267d75f23db89205888a9a1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\cfd13b510267d75f23db89205888a9a1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bad2c6fce18e893de59c99ad2e38c8de\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bad2c6fce18e893de59c99ad2e38c8de\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3348b952af9140e7dceaac2fbfde5174\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:11:9-57
	tools:targetApi
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:9:9-52
	android:allowBackup
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:13:9-54
	android:dataExtractionRules
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.citycyclerentals.ShowItemActivity
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:16:13-45
activity#com.example.citycyclerentals.ShowBookingsActivity
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:19:13-49
activity#com.example.citycyclerentals.ScootyBookingDetailsActivity
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:22:13-57
activity#com.example.citycyclerentals.ShowBookingActivity
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:25:13-48
activity#com.example.citycyclerentals.BookingDetailsActivity
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:28:13-51
activity#com.example.citycyclerentals.ScootySelectionActivity
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:31:13-52
activity#com.example.citycyclerentals.BikeSelectionActivity
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:34:13-50
activity#com.example.citycyclerentals.BookRideActivity
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:37:13-45
activity#com.example.citycyclerentals.SplashScreenActivity
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:39:9-48:20
	android:exported
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:41:13-36
	android:theme
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:42:13-63
	android:name
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:40:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:43:13-47:29
action#android.intent.action.MAIN
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:44:17-69
	android:name
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:46:17-77
	android:name
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:46:27-74
activity#com.example.citycyclerentals.HomeActivity
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:49:9-51:40
	android:exported
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:50:13-41
activity#com.example.citycyclerentals.RegisterActivity
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:52:9-54:40
	android:exported
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:54:13-37
	android:name
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:53:13-45
activity#com.example.citycyclerentals.LoginActivity
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:55:9-57:40
	android:exported
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:56:13-42
activity#com.example.citycyclerentals.MainActivity
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:58:9-66:20
	android:exported
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:60:13-36
	android:name
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:59:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:61:13-65:29
category#android.intent.category.DEFAULT
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:64:17-76
	android:name
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:64:27-73
uses-sdk
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9f297ce47d5c994e757ecba4eb5fe4b6\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9f297ce47d5c994e757ecba4eb5fe4b6\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\52767f33c34cb08aec0d25d783b78acc\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\52767f33c34cb08aec0d25d783b78acc\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\47af81b7567c6ed7b77e728f48591d9d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\47af81b7567c6ed7b77e728f48591d9d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\574242d5ae7b58366be2319d32fb6a44\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\574242d5ae7b58366be2319d32fb6a44\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\705ec0f73984a5db20babd5be88851e2\transformed\credentials-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\705ec0f73984a5db20babd5be88851e2\transformed\credentials-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\f349f6012b52ce07d25a433704c6636c\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\f349f6012b52ce07d25a433704c6636c\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\22bb68f2d20ee175e5a566f6b9f86a65\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\22bb68f2d20ee175e5a566f6b9f86a65\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\626dabeabafce69a84506b083c7fa3d7\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\626dabeabafce69a84506b083c7fa3d7\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e92c52d70a1e8413a39f5a823a4f5857\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e92c52d70a1e8413a39f5a823a4f5857\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7cadeef67cef6377d43534e47eab1064\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7cadeef67cef6377d43534e47eab1064\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\baaa16db3ccd5e930cd19899696d77e0\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\baaa16db3ccd5e930cd19899696d77e0\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\dd15b57bc70a6ef66bfc869f4abc9b3c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\dd15b57bc70a6ef66bfc869f4abc9b3c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\51c7f91e032312f3b646fb2ff115931e\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\51c7f91e032312f3b646fb2ff115931e\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bf44a1a14c6c558831294dcf13415554\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bf44a1a14c6c558831294dcf13415554\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\87bb7bd5bbfcff5617eb8b1e7c5dfc0b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\87bb7bd5bbfcff5617eb8b1e7c5dfc0b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
